timestamp,x,y,z
1517145337519771,33.375,-15.125,14.375
1517145337543768,28.875,6.125,-1
1517145337563833,31.8125,63.9375,-26.25
1517145337580794,-0.3125,98.3125,-42.1875
1517145337603810,-40.6875,88.375,-33.8125
1517145337625826,-34.3125,77.6875,-33.4375
1517145337639835,-15.8125,66.1875,-31.1875
1517145337662851,-10.4375,47.25,-28.625
1517145337685869,-0.6875,11.1875,-8.0625
1517145337699881,25.625,-25,20.4375
1517145337722950,59.125,-64.3125,30.8125
1517145337745911,60.5625,-94.4375,20.3125
1517145337759920,40.5,-89.875,15.4375
1517145337782971,24,-58.875,19.9375
1517145337805953,20.9375,-39.8125,22.8125
1517145337819964,26.6875,-34.9375,22.1875
1517145337849038,11.875,-29.75,24.875
1517145337865995,-10.75,-14.625,27.6875
1517145337887063,-19.875,-2.75,15.6875
1517145337903026,-16.375,-4.1875,9.125
1517145337926037,-18.5625,-16.3125,14.625
1517145337940064,-20.9375,-33.5625,23.5625
1517145337963066,-15.25,-50.4375,26.8125
1517145337986114,0.4375,-65.75,28.375
1517145338007111,9.625,-56.9375,26.0625
1517145338023114,3.5,-32.375,26.875
1517145338046158,-2.5625,-10.625,19.5
1517145338067193,-8.875,11.375,11.625
1517145338083150,-16.1875,25.75,4.5625
1517145338106202,-18,31.3125,2.25
1517145338127213,-11.9375,36.375,-5.1875
1517145338143191,-10.5625,42.5,-13.25
1517145338166245,-12.5625,34.25,-15
1517145338187278,-23.25,14.75,-10.75
1517145338203234,4.9375,-3.3125,-9.3125
1517145338232283,16.875,-12.75,-10.4375
1517145338247308,27.375,-8.3125,-17.0625
1517145338263277,37.1875,-8.3125,-28.5
1517145338286295,24.75,6.5,-29
1517145338307312,1.3125,54.5,-14.125
1517145338323319,-16.625,74.0625,-10.3125
1517145338346336,-30.25,65.375,-21.125
1517145338367350,-43.875,54.1875,-20.5625
1517145338383362,-61.875,41.1875,-21.75
1517145338407379,-35.0625,30.3125,-30.75
1517145338427447,-16.375,6.5625,-20.4375
1517145338444423,6.875,-2.1875,3.375
1517145338465471,20.0625,-4.625,3.0625
1517145338486489,29.75,3.5,0.5
1517145338509451,43.6875,4.3125,-3.8125
1517145338525463,52,-6.5,-11.1875
1517145338546530,24,15.125,-6.875
1517145338562488,-0.5625,46.1875,-6.3125
1517145338585507,-15.75,54.0625,-19.0625
1517145338608521,-24.3125,46.5,-25.0625
1517145338622549,-31.125,36.625,-21.4375
1517145338645563,-33.75,24.875,-18.8125
1517145338668564,-11.625,5.875,-9.1875
1517145338682582,7.125,-22,12.8125
1517145338705591,18.125,-43.1875,24.25
1517145338728609,27,-51.75,25.375
1517145338742617,41.8125,-55.375,19.0625
1517145338765635,50.9375,-62.8125,8.8125
1517145338788666,43.4375,-67.5,8.125
1517145338809680,42.1875,-70,7
1517145338825676,30,-78.375,5.75
1517145338848727,9.9375,-36.6875,9.9375
1517145338869760,-3.4375,24.25,4.75
1517145338893731,-31.375,46,-7.8125
1517145338908734,-49.4375,52.125,-13.8125
1517145338929798,-44.125,58.1875,-14.125
1517145338945761,-42.1875,54.4375,-18.4375
1517145338968779,-34.25,21,-12.625
1517145338989799,-29.125,-15.6875,2.3125
1517145339005803,2.6875,-34.5625,13.5625
1517145339028820,25.5625,-24.75,2.9375
1517145339049835,39.1875,-6.5,-14.9375
1517145339065859,33,-5.1875,-23.8125
1517145339087915,4.375,21.875,-2.5625
1517145339109877,-17.375,45.5,1.8125
1517145339132948,-40.6875,46.6875,2.8125
1517145339147903,-48.4375,43.4375,5
1517145339168975,-32.9375,41,2.75
1517145339185931,-17.375,27.4375,-7.875
1517145339207947,-7.0625,0.0625,-7.6875
1517145339237968,-8.75,-36.6875,3.5625
1517145339252979,-0.9375,-63.75,11.875
1517145339276012,21.5,-59.375,11.9375
1517145339292009,32.75,-52.1875,3.75
1517145339305017,32.4375,-48.8125,-0.9375
1517145339328038,16.0625,-45,1.0625
1517145339351047,-1.9375,-30.75,8
1517145339372116,-20.9375,-6.1875,15.6875
1517145339388086,-27.25,21.5,16.1875
1517145339411125,-27.5625,43.6875,12.5625
1517145339432121,-17,47.1875,4.3125
1517145339448118,-9.8125,31.3125,1.4375
1517145339471168,-3.0625,4.9375,-0.3125
1517145339492159,-1.8125,-29.625,5.6875
1517145339514216,15.875,-52.5,8
1517145339531209,32.4375,-47.75,4
1517145339552247,38.9375,-35.5,-5.9375
1517145339568204,35.625,-36.1875,-9.875
1517145339591223,20.9375,-28.375,-4.25
1517145339605232,3.0625,10.375,4.75
1517145339628247,-20.125,32,7
1517145339651260,-30.75,41.5625,3.6875
1517145339665271,-31.8125,52.5625,-1.0625
1517145339688287,-26.125,54.875,-9
1517145339711304,-15,40.3125,-18.125
1517145339725315,-9.4375,6.375,-14.25
1517145339748331,-3.9375,-29.0625,-1.6875
1517145339771349,18.6875,-38.4375,5.3125
1517145339794362,30.125,-24.625,-5.0625
1517145339808373,42,-9.25,-16.1875
1517145339830418,42.3125,-2,-19.125
1517145339852406,24.4375,-2,-12
1517145339868415,-6.125,-0.9375,-1.0625
1517145339898437,-28.25,13.1875,8
1517145339911499,-33.25,32.875,5.75
1517145339928474,-36.25,47.6875,6.75
1517145339950473,-30.9375,54,1.5
1517145339971541,-18.625,42,-1.5625
1517145339988501,-2.875,23.1875,-3.9375
1517145340011528,-2.5,-5.1875,3.5
1517145340031583,8.4375,-24.4375,6.6875
1517145340048578,26.125,-26.9375,4.375
1517145340070575,35.25,-20.8125,-4.5
1517145340091577,36.5,-24.3125,-11.1875
1517145340108598,19.75,-26.8125,-12.125
1517145340130602,-0.875,0.3125,-3.3125
1517145340151669,-16.1875,35.375,-0.9375
1517145340175633,-22,53.125,-6.375
1517145340190648,-25.875,46.1875,-12.4375
1517145340211712,-21.5,34.125,-9.6875
1517145340228670,-11.0625,20.3125,-11.125
1517145340251687,4.4375,7.0625,-15.8125
1517145340271755,9.3125,-22.375,-5.0625
1517145340295722,3.1875,-48.8125,6.3125
1517145340310732,33.875,-53.125,7
1517145340331797,49.75,-63.3125,-5.75
1517145340348756,53.8125,-59.9375,-13
1517145340370771,31.375,-44.5,-12.1875
1517145340391789,2.375,-6.875,1.6875
1517145340407798,-29.75,23.25,8.5
1517145340431824,-42.9375,37.1875,8.3125
1517145340453830,-35.25,32.4375,-0.0625
1517145340467840,-26.0625,-2.125,12.5
1517145340490857,-17.875,-26.875,16.625
1517145340512927,20.4375,-41.375,4.0625
1517145340533886,31.5625,-36.375,-4.6875
1517145340550900,38.5625,-26.375,-14.125
1517145340572928,32,-21.875,-13.625
1517145340587938,9.5,-20.1875,-9.625
1517145340610943,-15.75,-5.1875,0.5625
1517145340640963,-28.625,15,7.5625
1517145340647968,-28.9375,38.125,9.625
1517145340670984,-24.4375,55.625,3.125
1517145340693002,-30.875,65.6875,-5.9375
1517145340708011,-40.75,63.4375,-14.5
1517145340731028,-36.75,45.9375,-18.1875
1517145340753045,-17.4375,19.125,-10.8125
1517145340774112,-7.625,-14.0625,0.125
1517145340791104,37.3125,-25.3125,16.625
1517145340813085,46,-38.75,14.875
1517145340834102,63.9375,-52.6875,3.1875
1517145340851131,55.9375,-54.5625,-3.75
1517145340873145,22.1875,-26.8125,0.0625
1517145340894196,7.4375,24.375,1.25
1517145340911189,-15.625,46.5,-1.0625
1517145340933187,-27.5625,55.6875,-13.625
1517145340954220,-34.75,60.625,-23.5
1517145340971233,-37.25,28.6875,-28.9375
1517145340993216,-49.3125,-23.375,-11.5
1517145341014281,16.375,-55.8125,-5.3125
1517145341031239,55.0625,-50.4375,-6.375
1517145341053256,58.5625,-46.8125,-13.125
1517145341074323,42.3125,-35.125,0
1517145341091282,0.75,-1.8125,14.0625
1517145341113298,-29.25,15.875,17.9375
1517145341134367,-26.4375,26.4375,13.1875
1517145341151325,-18.4375,28.3125,7.5
1517145341181352,-17.75,14.6875,5.25
1517145341194409,-27.25,-14.5625,15.375
1517145341210383,-7.3125,-29.75,11.625
1517145341233399,21,-33.6875,18.375
1517145341254453,32.5,-32,13.125
1517145341270409,30.375,-28.125,16
1517145341294426,16,-18.1875,19.625
1517145341314493,8.875,-4.125,24.625
1517145341330486,-5.5625,8.875,28.625
1517145341353468,-21.1875,21.5625,28.75
1517145341375484,-16.9375,32.5,24.1875
1517145341390531,-3.9375,38.0625,14.1875
1517145341413522,1.8125,44.375,6.125
1517145341435529,-1.75,41.125,-3.3125
1517145341450591,2.625,23.0625,-3.25
1517145341473566,-1.9375,-3.75,-3.8125
1517145341496604,3.5,-23.6875,-4.625
1517145341510579,14.625,-19,-0.1875
1517145341533595,9.375,7.5625,0.0625
1517145341555613,-5.625,22.375,5.75
1517145341576680,-10.5,30.375,2.25
1517145341593676,-7.25,23.4375,-1.625
1517145341615656,-9.9375,8.9375,2.4375
1517145341629665,-1.6875,2.875,-3.1875
1517145341653735,3,-11.6875,-7.8125
1517145341683756,11,-27.8125,-11.5
1517145341696713,23.125,-35.3125,-11.5
1517145341713724,35.4375,-38.9375,-17.625
1517145341735742,21.6875,-30.25,-8.625
1517145341756809,1.25,8.5625,1.375
1517145341773782,-19.125,23.6875,7.5
1517145341795783,-27.5,16.5,6.75
1517145341816850,-24.3125,6.75,7.0625
1517145341839818,-11.25,-3.5,5.8125
1517145341855825,-12.4375,-14.5625,-7.125
1517145341876840,5.375,-29.8125,-15.6875
1517145341892904,24.75,-27.9375,-21.4375
1517145341915867,34.5,-22.75,-26
1517145341936882,27.8125,-21.1875,-21.9375
1517145341952948,-13.125,-14.9375,0
1517145341975925,-41.125,-6.5625,15.0625
1517145341996980,-51.875,-3.5625,19.5625
1517145342012952,-37.75,0.0625,12.9375
1517145342035953,-14.9375,12.75,4.9375
1517145342057022,-6.875,29.125,-8.625
1517145342072981,-9.1875,34.5625,-18.125
1517145342095997,-13.9375,28.5,-15.5625
1517145342118022,-13.4375,19.875,-12
1517145342133023,-11.9375,2.6875,-5.3125
1517145342156038,4,-20.0625,-5.1875
1517145342177104,18.9375,-17.5625,-3.375
1517145342193064,16.375,6.75,-3.6875
1517145342216118,-3.375,28.875,2.875
1517145342237150,-13.5625,34.5,8.875
1517145342253108,-5.8125,36.3125,0.125
1517145342276158,-15.375,18.1875,2.625
1517145342297191,-21,5.8125,-7.125
1517145342313149,19.4375,14.5,-24.8125
1517145342336218,17.625,16.875,-40.8125
1517145342358182,14.1875,21.375,-35.375
1517145342372245,26,20.75,-35.5625
1517145342380197,30.0625,15.5625,-38.75
1517145342401264,19.5625,2.375,-39.6875
1517145342424231,16.9375,-5.3125,-44.375
1517145342440239,12,-18.5,-44.875
1517145342461309,16,-22.0625,-39.3125
1517145342483323,12.125,-23.375,-35.1875
1517145342500298,10.4375,-14.3125,-33.4375
1517145342521352,-6.5625,-19.0625,-18.4375
1517145342543313,-14.25,-6.6875,1.0625
1517145342560325,-12.375,22.25,5.1875
1517145342581340,-12.625,44.625,-0.4375
1517145342603409,-15.8125,34.9375,0.5625
1517145342620369,-63.8125,-7.1875,13.9375
1517145342641385,5.6875,-33.9375,17
1517145342671456,52.8125,-22.625,9.6875
1517145342686467,53.125,-9.125,8.125
1517145342701478,39.6875,-10.6875,22.4375
1517145342723459,15.5625,-6.4375,31.125
1517145342741455,5.25,-16.8125,32.875
1517145342761470,20.1875,-25.625,24.25
1517145342791490,39.5625,-28.875,12.3125
1517145342800495,50.125,-36.6875,2.4375
1517145342821522,40.75,-38.875,-3.375
1517145342846528,24,-29.8125,-0.5
1517145342860542,10.625,-20.5,4.5
1517145342882574,6.25,-12.5625,4.5
1517145342903625,4.9375,-6.375,1
1517145342920595,8,-4.375,0.375
1517145342948658,6.8125,-7.8125,0.9375
1517145342965612,6.6875,-7.375,0.375
1517145342980623,3.4375,-5.1875,0.1875
1517145343001637,1.75,-2.625,0.625
1517145343023710,5.25,-4.0625,1.375
1517145343039723,3.4375,-5.3125,3.0625
1517145343061681,4.875,-2.375,2.625
1517145343083755,7.5,3.5,2.25
1517145343099742,3.9375,10.125,-0.1875
1517145343124726,-2.9375,11.25,-0.625
1517145343143759,-4.1875,8.9375,0.4375
1517145343161751,-2.125,12,-2.0625
1517145343180783,-6.3125,14.6875,-5.5625
1517145343203781,-14.0625,11.25,-5.1875
1517145343225797,-14.4375,8,-2.875
1517145343240825,-10.4375,21,-5.5
1517145343263823,-20.9375,49.5625,-10.3125
1517145343285838,-56.1875,76.0625,-12.5
1517145343308873,-84.25,93.25,-5.125
1517145343330887,-95.375,110.5,-17.75
1517145343341957,-105.438,109.875,-33.875
1517145343377951,-110.875,75.8125,-26
1517145343384006,-106.438,20.5625,3.5625
1517145343402019,-5.9375,-9.625,13.3125
1517145343421034,67.0625,-18,18.6875
1517145343444028,69.8125,-23.1875,17.125
1517145343462041,55.5,-27.75,29.5625
1517145343481076,51.5,-33.75,24.0625
1517145343505041,57.125,-42,4.3125
1517145343522090,39.75,-40.8125,0.25
1517145343541094,19.6875,20.4375,8.6875
1517145343564082,-21.9375,71.125,10.5625
1517145343582100,-80.5625,70.75,-9.4375
1517145343601120,-111.313,57.9375,-7.125
1517145343624129,-131.375,45.75,-4.5625
1517145343641136,-77.5,23.375,-16.9375
1517145343661149,-12.5625,-9.9375,-19.5
1517145343684168,53.25,-21.3125,0.9375
1517145343701184,65.125,-25,11.3125
1517145343729200,66.9375,-30.375,13.375
1517145343743267,54.1875,-51.5625,10.4375
1517145343761223,34.5,-76.875,7.9375
1517145343784237,15.125,-77.375,5.25
1517145343803305,2.3125,-32.4375,5.1875
1517145343821264,0.125,12.9375,-0.1875
1517145343841284,-13.6875,33.9375,-1.625
1517145343863318,-30.5,39.5625,-9.875
1517145343881308,-54.5625,26.125,-4.4375
1517145343902325,-60.625,14.25,0.5
1517145343923389,-22.0625,9.625,-5.75
1517145343941348,21.6875,3.6875,-5.5
1517145343968421,29.25,-8.4375,1.125
1517145343983381,20.5625,-27.4375,7.6875
1517145344009432,38.375,-34.125,6.125
1517145344022409,51.625,-39.3125,-0.875
1517145344043424,34.875,-18.6875,5.5625
1517145344061436,2.75,21.3125,11.6875
1517145344084450,-42.75,45.0625,11.875
1517145344103518,-55.25,51.5,0.6875
1517145344121477,-77.375,50.1875,-7.0625
1517145344144545,-66.625,25.25,-0.875
1517145344166509,-21.5625,-2.1875,1.75
1517145344181521,53.1875,-23.75,8.625
1517145344208538,91.25,-31.75,8.9375
1517145344223600,80.75,-42.6875,-1.0625
1517145344242615,39.3125,-59.375,-6.4375
1517145344264579,1.5,-30.5625,4.25
1517145344283590,-3.25,16.75,1.4375
1517145344302604,-6.5,35.75,-1.4375
1517145344324622,-12.5625,32.25,-6.125
1517145344343638,-23.125,18.0625,-2.3125
1517145344361649,-39,-9.9375,11.625
1517145344383698,-4.9375,-40.5625,2.3125
1517145344403729,34.625,-39.625,-5.875
1517145344421690,51.8125,-27.25,-21.5
1517145344443704,54.5625,-20.8125,-21.5625
1517145344463771,42.875,-18.25,-18.25
1517145344481733,28.0625,-19.125,-11.375
1517145344511753,20.5,-29.125,-6.5
1517145344523814,12.8125,-29.9375,-5.5
1517145344547779,10.375,-27.625,-9.8125
1517145344563794,8.8125,-28.75,-12
1517145344583856,-1.3125,-32.25,-14
1517145344601854,-14.5625,-31.5,-19.375
1517145344623834,-24.9375,-29.0625,-16.25
1517145344643846,-24.0625,-39.0625,-7.4375
1517145344661912,-18.125,-51.6875,-4.375
1517145344683876,-8.375,-64,-5.125
1517145344703943,8,-63.0625,-5.875
1517145344721934,9.75,-57.5625,-4.625
1517145344743917,0.875,-43.6875,-4.5625
1517145344764949,-13.6875,-29.6875,1
1517145344787950,-13.8125,-22.9375,4.5
1517145344803962,-16.125,-14.25,2.1875
1517145344825974,-21.0625,-8,-0.8125
1517145344840002,-18.25,-6.3125,-1.5625
1517145344863004,-13.3125,-7.125,-3.8125
1517145344893034,-13.125,-8.9375,-5.125
1517145344906032,-15.0625,-1.5625,-2.75
1517145344924045,-15.5,15.6875,-3.625
1517145344946081,-14.75,16.9375,-0.5625
1517145344967134,-18.6875,8.5625,0.25
1517145344983091,-15.9375,5.9375,-2.625
1517145345006114,-2.3125,6.4375,-5.125
1517145345027159,3.8125,5.125,-1.5625
1517145345043133,9.3125,3.0625,-0.25
1517145345065145,5,2.5,3.3125
1517145345081159,7.8125,0.6875,3.5625
1517145345104175,13.0625,2.25,2.6875
1517145345125188,12.6875,1.5625,3.1875
1517145345140198,10.5,1.8125,1.125
1517145345169218,7.375,2.875,2
1517145345184283,2.5625,3.6875,2
1517145345200244,0.625,2.75,-0.3125
1517145345223260,0.625,2.5625,0.625
1517145345246277,2.0625,2.625,1.3125
1517145345260284,-0.75,3.1875,1
1517145345284304,-3.3125,2.6875,0.6875
1517145345305317,-2.25,1.9375,0.5625
1517145345320327,1.25,2.6875,0.4375
1517145345343346,0.25,3.6875,-0.125
1517145345365358,-4.8125,2.75,0.875
1517145345380368,-1.8125,2.3125,0.9375
1517145345403387,-0.9375,2.5,1.1875
1517145345425400,-1.4375,2.25,0.1875
1517145345440446,-1.3125,2,-0.0625
1517145345463430,0.125,2.3125,0.5
1517145345485446,1.25,2.125,0.4375
1517145345500509,0.75,1.1875,0.5625
1517145345529478,-0.1875,1.75,0.625
1517145345551491,-0.875,2.3125,-0.1875
1517145345560497,-1.375,1.5625,-0.0625
1517145345589516,-1.25,0.875,0.375
1517145345605530,-1.0625,0.25,0.0625
1517145345620540,-1.0625,1.75,0.5625
1517145345643588,-0.9375,2.75,0.875
1517145345665573,1.125,2.75,-0.1875
1517145345680582,0.6875,2.75,0.0625
1517145345703614,-0.625,1.375,0.25
1517145345726616,0.125,1.5,0.3125
1517145345746687,0.875,1.9375,0
1517145345763650,0.6875,2.6875,0.0625
1517145345785656,-1.125,2.0625,0
1517145345806675,-0.9375,1.375,-0.4375
1517145345830689,-0.0625,1.1875,-1.125
1517145345845704,0.625,0.5625,-1
1517145345867772,1,0,-0.875
1517145345883728,1.3125,0.125,-0.0625
1517145345905762,2,0.5,0.0625
1517145345927814,2.9375,1.25,0.1875
1517145345949774,3.9375,1.1875,0.25
1517145345965784,2.6875,1.5625,-0.0625
1517145345986858,0.0625,0.75,-0.1875
1517145346002811,-1.9375,0.0625,0.375
1517145346025826,0.5,0.75,0.9375
1517145346046896,2.3125,0.8125,-0.125
1517145346062854,0,0.875,-0.6875
1517145346085876,-2,0.8125,-0.0625
1517145346106947,-2,0.6875,0.375
1517145346122908,0.4375,0.9375,0.5
1517145346145920,1.1875,0.875,0.5625
1517145346175939,-0.1875,0.625,0.5625
1517145346183964,-2.1875,-0.1875,0.5625
1517145346205962,-1.4375,-0.25,0.25
1517145346228975,0.25,-0.3125,0.1875
1517145346242981,-0.125,-0.5625,0.8125
1517145346266011,0.0625,-0.9375,0.875
1517145346296030,1.125,-1.375,1.1875
1517145346303033,1.625,-1.5625,1.25
1517145346326041,1.5625,-1.5,1.25
1517145346348064,0.875,-1.625,1.3125
1517145346363070,1.4375,-1.625,0.875
1517145346386116,-0.6875,-2.25,0.6875
1517145346408098,-2.0625,-2.5,0.75
1517145346423110,-2,-1.875,0.875
1517145346452185,-0.9375,-1.4375,0.75
1517145346470141,-1.1875,-1.1875,0.1875
1517145346482149,-1.5,-1.0625,0.0625
1517145346506169,-0.9375,-0.125,0.5
1517145346528185,0.4375,-0.25,0.75
1517145346542209,0.5625,-0.875,0.5625
1517145346566210,-0.5625,-0.75,0.5
1517145346588229,-0.1875,-0.875,0.5625
1517145346602262,-0.8125,-1.375,0.5625
1517145346626254,-0.3125,-0.5,0.0625
1517145346648272,-0.875,-0.75,0.0625
1517145346669338,-1.6875,0.125,0.3125
1517145346685294,-2,0.1875,0
1517145346708314,-0.625,1.3125,-0.625
1517145346730331,0.25,1.25,-0.1875
1517145346745391,0.5625,0.75,-0.125
1517145346769363,0.4375,1,0.0625
1517145346789426,-0.75,1.375,-0.125
1517145346805381,-1.5625,0.75,-0.0625
1517145346835404,0.125,0.5,0.0625
1517145346849449,1.625,0,-0.125
1517145346873429,0.4375,-0.4375,0.3125
1517145346888462,-0.5,-0.6875,-0.25
1517145346909473,-1,-1.0625,0
1517145346925464,-0.4375,-0.6875,0.125
1517145346948484,1.5625,0,0.25
1517145346969553,3.375,0.5625,0.1875
1517145346985512,2.9375,0.5,0.0625
1517145347008524,1.5625,0.1875,0.1875
1517145347029596,-0.75,0.3125,0.3125
1517145347045555,-0.0625,1.75,0.6875
1517145347068570,-0.6875,3.5,3.9375
1517145347089640,-3.25,0.75,5
1517145347113598,-1.125,-2.6875,2.25
1517145347128609,0.1875,-3.5,0.8125
1517145347150623,0.25,-3.8125,-0.4375
1517145347165634,-1.1875,-4.3125,-2.3125
1517145347188651,-2.625,-3.875,0.125
1517145347211674,-1.0625,-4.1875,0.0625
1517145347225682,-7.375,-8.25,0.5
1517145347247693,-12.125,-11.5625,0.75
1517145347270709,-6.625,-8.5,-0.625
1517145347284731,-4.3125,-0.375,-3.4375
1517145347308737,-3.9375,7.625,-5.0625
1517145347330759,-4.9375,3.8125,-2.6875
1517145347344763,5.0625,1.9375,-1.0625
1517145347367803,14,11.6875,-2.5
1517145347390849,23.625,13.125,3.375
1517145347411863,31.5,13.4375,10.375
1517145347427859,28.125,20.5625,25.0625
1517145347451859,11.9375,40,42.5
1517145347472864,-43.8125,57.75,64.6875
1517145347487911,-66.5,81.0625,67.75
1517145347510886,-65.8125,106.875,52.125
1517145347531898,-62.5625,127.688,20.1875
1517145347547908,-60.375,114.125,-2.5625
1517145347570925,-35.625,95.3125,-19.5
1517145347591937,7.75,65.9375,-30.0625
1517145347607952,4.3125,12.875,-6.75
1517145347630978,17.25,-15.125,30.3125
1517145347652033,49.25,-21.625,26.25
1517145347667995,69.375,-19.4375,19.5
1517145347692013,72.6875,-22.5,17.4375
1517145347712075,69.6875,-32,7.375
1517145347728052,65.875,-37.125,-4.6875
1517145347751084,69.75,-39.1875,-13.1875
1517145347773069,54.875,-39,-18.0625
1517145347788079,17.75,-14.125,-5.8125
1517145347811128,-22,18.875,14.3125
1517145347839171,-67.5,52.375,47.0625
1517145347848121,-76.6875,75.625,36.0625
1517145347871144,-66,101.313,16.625
1517145347892157,-46.1875,100.5,-12.375
1517145347908164,-36.0625,75,-33.5625
1517145347931178,-42.9375,8.375,-27.6875
1517145347952237,3.125,-32.375,3.1875
1517145347967209,30.875,-54.75,8.875
1517145347991221,53.3125,-55.5,3.5
1517145348013235,66.0625,-48.5,-9.5625
1517145348027246,65.375,-40.875,-14.125
1517145348051263,24.625,-16.3125,5.25
1517145348073300,-17.375,22.9375,28.125
1517145348087293,-49.625,51.3125,23.6875
1517145348118316,-59.25,63.4375,0
1517145348133325,-49.75,63.125,-16.75
1517145348147336,-44.125,40.125,-22.4375
1517145348170404,-22.75,10.125,-20.375
1517145348193365,2.625,-24.75,-13.6875
1517145348207375,19.4375,-48,3.5625
1517145348236447,40.875,-56,7.3125
1517145348253408,64.5,-62.5,-11.8125
1517145348274473,78.75,-73.6875,-35.125
1517145348290434,77,-74.6875,-44.875
1517145348313450,51.625,-62.75,-46.875
1517145348341473,28.125,-47,-30
1517145348350479,2.875,-20.25,-3.6875
1517145348373494,-48.5625,-0.25,28.75
1517145348394559,-69.25,21.8125,44
1517145348411522,-74.25,55.1875,42.6875
1517145348434535,-69.75,84.875,16.6875
1517145348454608,-59.6875,91.5625,-11.3125
1517145348470565,-49.1875,82.375,-27.6875
1517145348499641,-51.625,67.1875,-29.375
1517145348514650,-59.75,57.75,-21
1517145348531603,-47.375,42.5,-10.25
1517145348553631,-26,3.1875,8.4375
1517145348575638,18.1875,-19.375,25.8125
