timestamp,x,y,z
1517145348589706,40.5625,-34.5625,20.9375
1517145348613672,52.5,-43.625,7.875
1517145348635678,53.4375,-44.875,-1.0625
1517145348649687,46.3125,-46.0625,-2.0625
1517145348673707,31.3125,-55.3125,1.75
1517145348695723,5.625,-54.0625,8.5625
1517145348710747,-13.625,-29.3125,17.5625
1517145348733750,-33.5,-7.4375,24.5625
1517145348755793,-42.875,9.4375,23.9375
1517145348777834,-39.5625,12.1875,17.625
1517145348793792,-34.4375,15.8125,7.1875
1517145348814813,-20.375,20.1875,-9.8125
1517145348829824,-1.8125,10.6875,-21.125
1517145348852832,4.4375,-7.0625,-17.9375
1517145348881871,-8.5,-28,-12.625
1517145348896921,-7,-33.3125,-7.3125
1517145348912876,2.3125,-39.625,-5.125
1517145348936895,12.3125,-43.3125,-3.0625
1517145348949904,16.5,-43.1875,-2.5625
1517145348972920,13.125,-41.8125,-6.1875
1517145348996941,7.875,-39,-10
1517145349009948,-2.5,-23.625,-10.125
1517145349032969,-11.3125,-9,-10.5625
1517145349055977,-16.8125,-0.625,-11.625
1517145349069996,-18.5625,2.0625,-8.375
1517145349093005,-26.1875,-4.75,3.625
1517145349116021,14.3125,5.625,27.3125
1517145349130031,30.9375,16.125,43.5625
1517145349153048,27.8125,18.0625,64.5625
1517145349176064,39.5625,1.75,82.9375
1517145349190081,70.625,-19.125,107.938
1517145349213091,71.25,-30.3125,117.5
1517145349236124,75.125,-16.6875,113.625
1517145349257177,54.625,-11.9375,97.1875
1517145349279193,58,-27.9375,67.625
1517145349296146,30.75,-8.4375,29.8125
1517145349317218,6.8125,28.8125,-10.5
1517145349333176,-13.1875,46.125,-45.0625
1517145349356211,-48.625,49.625,-79.3125
1517145349377221,-75.9375,34.75,-79.25
1517145349393218,-67.25,-7.9375,-43
1517145349416234,10.75,-85.5625,21.125
1517145349437254,92.3125,-98.75,73.3125
1517145349453314,101.188,-89.6875,118.5
1517145349476275,84.875,-70.6875,115.563
1517145349504351,48.9375,-46,110.125
1517145349513300,12.875,-48.625,82.8125
1517145349535314,-20.5625,3.25,7.6875
1517145349557332,-31.25,68.6875,-51.75
1517145349573345,-54.9375,113.563,-113.938
1517145349595382,-121.875,124.75,-153.813
1517145349616435,-150.75,123.25,-129.25
1517145349633384,-108.438,98.125,-99.1875
1517145349655412,-80.125,33.5,-68.4375
1517145349676473,-29.5625,-9.1875,-54.1875
1517145349693431,38.375,-33.5625,-23.4375
1517145349715446,53.25,-67.8125,25.1875
1517145349736458,21.625,-85.5625,45.6875
1517145349753473,-3.375,-78.3125,35.1875
1517145349775488,6.4375,-58.5625,2.625
1517145349798510,1.875,-21.25,-24.3125
1517145349813523,-26.625,7.75,-39.375
1517145349835538,-53.1875,29.625,-56.4375
1517145349856600,-51,48.5,-62.4375
1517145349872562,-29.625,61.6875,-60.25
1517145349895579,-17.25,60.4375,-61.75
1517145349918595,-10.3125,47.625,-62.9375
1517145349932598,-3.5,27.625,-61.375
1517145349955613,-3.625,7.4375,-61.875
1517145349978665,-3.0625,-0.625,-56
1517145349992642,-12.875,-11,-44.875
1517145350015660,-24.4375,-14.5625,-28
1517145350038706,-33.5625,-14,-17
1517145350059732,-29.1875,-9.625,-13.4375
1517145350075702,-16.875,-5.25,-15.8125
1517145350098735,-0.0625,-10.1875,-9.5625
1517145350112725,9.25,-14.9375,-6
1517145350135741,-8.25,-11.3125,-8.3125
1517145350165763,-20.5625,0.75,-2.625
1517145350172767,-29.75,7.25,1.625
1517145350195784,-30.375,4.0625,2.875
1517145350217852,-22.4375,5.5,-2.0625
1517145350238870,-4,20,-4.4375
1517145350255830,-0.5,9.3125,-0.625
1517145350278860,-13.8125,2.4375,-0.3125
1517145350299861,-23.1875,3.5625,7.375
1517145350315904,-9.8125,7.75,8.75
1517145350338888,-5.125,8.6875,5.5625
1517145350358957,-7.125,6.9375,3.875
1517145350376913,-10.5,6.875,2.9375
1517145350397926,-8.0625,7.25,0.9375
1517145350418976,-8.125,8.9375,1.625
1517145350442978,-4.6875,11,1.5
1517145350457971,-5.25,7.5625,0.3125
1517145350479020,-1.5,7.0625,0.1875
1517145350496014,1.4375,7.1875,0.5
1517145350518015,1.25,4.5,2.875
1517145350539026,-1.875,2.9375,2.9375
1517145350556053,-4.9375,4.625,1.6875
1517145350578058,-5,4.875,1.9375
1517145350599071,-2.1875,4.9375,1.375
1517145350617102,2.9375,4.125,2.625
1517145350638114,3.25,3.3125,3.0625
1517145350668137,0.875,5.4375,1.125
1517145350676125,-1.0625,5.6875,-0.75
1517145350698142,-2.1875,4.3125,0.375
1517145350721156,3.75,2.5625,1.9375
1517145350736169,7,2.75,1.125
1517145350758183,0.75,4.25,0.625
1517145350779251,0.625,4.1875,-0.4375
1517145350795208,1.875,6.125,-4.3125
1517145350818225,1.6875,4.3125,-3
1517145350840297,2.875,2.8125,-0.9375
1517145350846248,3.75,2.375,-0.625
1517145350861310,2.0625,2.5,-1.4375
1517145350891277,0.8125,1.8125,-1.375
1517145350906343,2,1.875,-0.6875
1517145350921352,-0.0625,3.625,-0.5625
1517145350943331,-2.375,3.375,-1.125
1517145350966331,-1.8125,4.125,-1.5625
1517145350981367,-0.9375,6.4375,-3.0625
1517145351003421,-4.875,4.4375,-2.75
1517145351026375,-6.375,1.5,-0.1875
1517145351041384,-2.5,1.25,0.4375
1517145351063454,1.125,2.875,-0.375
1517145351086415,-0.0625,2.9375,0.5625
1517145351104465,1.625,2.6875,0.8125
1517145351123445,2.125,2.4375,1.3125
1517145351147461,3.4375,2.875,0.8125
1517145351168528,4.375,3.1875,0.6875
1517145351183487,2.0625,3.875,0.125
1517145351214509,1.375,4.25,-0.5
1517145351221514,0.625,4.0625,-1.375
1517145351243527,-0.6875,1.5625,-0.625
1517145351266580,-3.75,0.1875,0.625
1517145351281579,-4.5625,0.9375,0.4375
1517145351303622,-2,1,0
1517145351325640,2.5625,1,1.25
1517145351341597,3,1.1875,1.5
1517145351363667,1.75,0.375,1.4375
1517145351385628,2.625,0.0625,1.375
1517145351400636,2.25,-0.375,1.25
1517145351423708,0.9375,-0.5625,1.0625
1517145351447688,0.375,-0.625,0.5625
1517145351463682,2.625,-0.5,0.0625
1517145351483752,3.0625,-1.1875,0.5625
1517145351505765,1,-1.4375,1.0625
1517145351522728,-0.3125,-0.9375,0.6875
1517145351550748,1.4375,-0.4375,0.625
1517145351567756,2.8125,-0.1875,0.3125
1517145351582768,1.75,-0.0625,0.125
1517145351603837,0,1.8125,-0.6875
1517145351625813,-1.9375,1.5,-1.125
1517145351642833,-0.625,0.6875,-1
1517145351663825,1.25,0.1875,-1.0625
1517145351685839,-0.625,-0.5625,-1.6875
1517145351702886,-1.1875,-1.0625,-1.25
1517145351726904,-0.3125,-0.6875,-0.1875
1517145351745939,1.125,-0.0625,-0.3125
1517145351762930,0.5,-0.1875,0.0625
1517145351783965,0.4375,-0.6875,-0.5
1517145351807929,-0.5,-0.75,-0.8125
1517145351829942,-1.5,-1.5,-0.8125
1517145351847004,-1,-1.1875,-0.875
1517145351866021,-0.1875,0.5625,-1.25
1517145351883980,-1.0625,0.1875,-1.125
1517145351911054,-1.0625,-0.25,-0.5625
1517145351926065,0.5,-0.1875,-0.1875
1517145351944025,-0.125,0.4375,-0.5625
1517145351964053,-0.3125,0.25,0.3125
1517145351986107,1.5,0.375,0.125
1517145352004101,-0.25,0.25,0
1517145352024080,-0.875,-0.0625,0
1517145352046149,1.6875,0.625,-0.0625
1517145352064119,1.1875,1.0625,0.4375
1517145352084128,0.625,-0.1875,0.4375
1517145352109155,0.6875,-0.625,0.4375
1517145352124152,1.1875,-0.3125,0.4375
1517145352144168,0.75,0,0.375
1517145352166237,0.9375,0.375,0.4375
1517145352184228,2.875,0.4375,0.3125
1517145352203262,3.625,0.125,0.25
1517145352226226,1.1875,-0.0625,-0.1875
1517145352244238,-0.5,-0.875,-0.1875
1517145352263305,1.0625,-0.25,0.0625
1517145352286319,0.6875,-0.25,0.6875
1517145352304279,0.625,0.0625,-0.25
1517145352323294,-0.1875,0.125,-0.1875
1517145352346362,0.5625,0.3125,-0.125
1517145352364374,0.5625,1.0625,0.1875
1517145352385370,0.3125,1.3125,0.125
1517145352406406,0.4375,1.5625,-0.25
1517145352424381,0.4375,1.0625,-0.6875
1517145352445413,-0.0625,0.3125,-0.625
1517145352466448,-0.75,-0.1875,-0.5
1517145352484408,-2.1875,-0.375,-0.4375
1517145352505456,-0.5625,-0.8125,-0.4375
1517145352526436,0,-0.5625,-0.125
1517145352544450,-0.1875,-0.0625,0.125
1517145352565487,-0.1875,0.5625,0.4375
1517145352586534,0.6875,0.875,0.1875
1517145352604546,0.3125,0.6875,0
1517145352625528,-0.25,0.5,-0.25
1517145352646574,-1.25,-0.0625,-0.375
1517145352664553,-2.1875,0,-0.5625
1517145352685553,-1.4375,-0.3125,-0.4375
1517145352706569,0.0625,-0.375,-0.8125
1517145352724577,-0.1875,-0.75,-0.6875
1517145352744611,-1.75,-0.6875,-0.1875
1517145352766610,0.125,-0.75,0.3125
1517145352784624,0.5,0.0625,0.6875
1517145352806638,0.625,0.1875,0.5
1517145352826653,0.625,0.3125,-0.25
1517145352843661,1.125,2.25,0.6875
1517145352866679,0.0625,3.875,1.6875
1517145352885748,-0.5625,2,2.4375
1517145352903706,0.625,-0.5,0.8125
1517145352926722,-0.25,-1.625,0.0625
1517145352945733,-0.8125,-2.25,-0.375
1517145352963747,0.0625,-1.6875,-0.625
1517145352986764,0.6875,-0.8125,-0.25
1517145353005776,0.6875,0,-0.4375
1517145353024794,0,1.125,-0.5625
1517145353046844,-0.75,2.1875,-0.25
1517145353065858,-1.625,2.125,-0.75
1517145353083833,-2.3125,1.875,-1.3125
1517145353112861,-3.25,1.625,-1.75
1517145353125870,-3.625,1.6875,-1.5
1517145353143876,-3,1.3125,-2.0625
1517145353166910,-2.375,2.75,-2.25
1517145353185965,-1.8125,3,-1.125
1517145353203921,-1.3125,2.875,-1.5
1517145353226942,-1.75,2.625,-1.625
1517145353246004,-2.5625,2.3125,-1.5625
1517145353263962,-3.1875,1.75,-1.375
1517145353286984,-3.5,1.4375,-1.625
1517145353306047,-3,1.375,-1.1875
1517145353324033,-1.4375,1.3125,0.0625
1517145353347026,-1.75,1.0625,-0.3125
1517145353368040,-3.1875,1.25,0.0625
1517145353389055,-1.6875,1.75,0.25
1517145353407062,-0.75,2,0.375
1517145353429077,-0.8125,2.1875,0.25
1517145353444096,-1.5,1.8125,0.375
1517145353467108,-0.4375,1.25,0
1517145353494128,-0.875,1.25,-0.3125
1517145353509139,-2.3125,2.125,0.375
1517145353526149,-1.6875,2.3125,0.375
1517145353547163,-0.3125,2.3125,-0.1875
1517145353564176,-0.375,5.75,-1.5625
1517145353586192,-2.5,8.0625,-2.8125
1517145353607206,-2.8125,6.5625,-1.8125
1517145353623216,-1.1875,4.375,-0.3125
1517145353646233,1.5,3.75,0.125
1517145353668251,0.8125,4.75,-0.5
1517145353683261,-0.75,5.625,-1.5625
1517145353705327,-2.5625,5.875,-1.25
1517145353728291,-2.25,3.5625,-0.9375
1517145353742300,-0.5,1.625,-0.4375
1517145353772323,0.6875,1.375,-0.625
1517145353788335,0.1875,0.75,-0.4375
1517145353803370,-0.625,1.125,-0.5625
1517145353825359,0.1875,1.8125,-0.0625
1517145353854382,1.0625,1.75,0.4375
1517145353862386,1.75,0.3125,1.125
1517145353885405,2.25,-0.4375,0.75
1517145353908418,0.1875,-0.875,0.3125
1517145353922444,-1.6875,-1.1875,-0.25
1517145353945446,-1.4375,-1.0625,0.0625
1517145353968494,-0.75,-1.4375,0.5625
1517145353982486,0.4375,-1.25,0.8125
1517145354005494,0.5625,-0.875,1
1517145354028503,1.1875,-0.1875,1.125
1517145354042513,0.8125,1.875,0.0625
1517145354065528,-1.8125,3.0625,-0.5
1517145354088548,-2.625,2.25,-0.0625
1517145354102558,-0.6875,0.9375,-0.375
1517145354125575,-0.25,0.1875,-0.125
1517145354148591,-1.3125,-0.6875,0.0625
1517145354162603,-0.8125,-1.5,-0.0625
1517145354185626,0.4375,-1.8125,-0.4375
1517145354208634,0.375,-1.9375,0.0625
1517145354229680,0.875,-1.375,0.875
1517145354245666,2,-1.3125,1.75
1517145354274684,1.5,-1.5,1.8125
1517145354289688,2.0625,-1.25,0.75
1517145354305699,1.8125,-1.0625,0.75
1517145354327717,1.1875,0.1875,0.875
1517145354348729,0.75,1.375,3.6875
1517145354365742,0.0625,-2.375,2.625
1517145354388758,0.125,-3.25,0.1875
1517145354408774,-0.9375,-2.875,0
1517145354425784,-0.25,-2,0
1517145354447849,1,-0.75,-0.0625
1517145354468867,-0.6875,0.125,0
1517145354485827,-1.5,1.5,-0.8125
1517145354507841,-1.0625,3.75,-0.125
1517145354528875,-0.625,4.8125,1.5625
1517145354545870,-1.5,2.5625,1.3125
1517145354567885,-0.625,0.125,0.0625
1517145354588899,-0.625,-1,-0.6875
1517145354605922,-0.5625,-1.6875,-1.125
1517145354627926,0.0625,-1.1875,-1.1875
1517145354648941,0.0625,0.0625,-0.9375
1517145354665954,-0.125,1.75,-0.3125
1517145354687969,-1.0625,2.3125,-0.4375
1517145354710992,-1.125,2.75,-1
1517145354726005,-2.5,3.375,-0.8125
1517145354748012,-3.0625,3.125,-0.8125
1517145354778033,-2.8125,2.625,-1.0625
1517145354792043,-2.5625,2.0625,-1
1517145354808054,-2.5,1.5,-0.9375
1517145354831072,-1.8125,1.5625,-0.4375
1517145354846083,-1.9375,2.5625,0.625
1517145354868097,0.125,2.4375,0.5625
1517145354891114,0.9375,2.0625,0.5
1517145354905124,0.625,1.6875,0.25
1517145354928140,-0.125,1.3125,0.3125
1517145354950173,-1.125,1.3125,1.3125
1517145354965167,-0.875,0.75,1.0625
1517145354988183,-1.0625,0.8125,0.9375
1517145355010199,-0.375,0.625,0.3125
1517145355031227,-0.375,0.5625,0.6875
1517145355054228,0.25,0.5625,0.9375
1517145355070258,0.875,1,1.3125
1517145355091255,1.125,1.5,1.0625
1517145355108267,0.875,2,1.375
1517145355130283,-0.125,1.1875,1.1875
1517145355145294,-0.5625,0.875,0.125
1517145355168310,-1.9375,1,-0.4375
1517145355199333,-2.875,0.875,-0.8125
1517145355213342,-2.0625,1.3125,-1.25
1517145355216344,-0.375,0.5625,0.6875
1517145355228352,-2.5625,1.8125,-1.5
1517145355250368,-2.875,3.125,-1.1875
1517145355271397,-4.0625,3.9375,-1.4375
1517145355288395,-2.75,4.5,-1.625
1517145355310411,-4,5.125,-1.6875
1517145355332431,-5.1875,5.3125,-2.125
1517145355348448,-4.875,4,-1.8125
1517145355371454,-5.125,2.5625,-1.0625
1517145355393471,-7.6875,1.875,-1.375
1517145355408481,-5.8125,0.875,-0.25
1517145355431503,-3,0.625,-0.4375
1517145355451512,-2.25,0.5,-0.3125
1517145355468523,-2.875,1.1875,0.1875
1517145355490539,-2.875,1,0.6875
1517145355511608,-2,0.9375,0.125
1517145355528600,-1.375,0.5625,-0.125
1517145355558587,-2,1,-0.875
1517145355571650,-4.3125,0.9375,-0.75
1517145355588654,-4.4375,0.625,-1.6875
1517145355610624,-4.1875,-0.5,-1.25
1517145355633643,-3.25,-0.1875,-1.6875
1517145355648651,-2.75,0.8125,-1.5
1517145355671669,-2.875,0.5625,-0.9375
1517145355692683,-1.3125,1.25,0.0625
1517145355707746,-1.75,1.625,-0.5625
1517145355730716,-0.6875,2.75,-0.5625
1517145355752725,0.0625,2.0625,-0.5625
1517145355767743,-0.1875,1.3125,-0.5
1517145355791754,-1.3125,1.6875,-1.0625
1517145355819775,-2.6875,0.125,-1.375
1517145355827805,-1.8125,-0.25,-0.875
1517145355851830,0.75,-0.4375,-0.3125
1517145355872820,-0.5,-0.5,0.1875
1517145355887827,-2.3125,0.375,0.5
1517145355911849,-1.375,0.9375,-0.25
1517145355932854,-0.0625,0.1875,-0.5
1517145355947899,2.4375,0.125,-0.625
1517145355970880,3.25,0.375,-0.1875
1517145355992895,-0.375,0.8125,-0.125
1517145356007930,-1.8125,0.5625,-0.75
1517145356030924,-0.375,0.375,-1.375
1517145356052939,0.25,0.6875,-1.0625
1517145356067998,-0.9375,0.75,-0.9375
1517145356090968,-1.625,1.25,-0.625
1517145356112984,-0.5625,1.9375,0
1517145356134049,0.75,2.0625,0.0625
1517145356151041,0.8125,2.5,0.5625
1517145356173024,-0.4375,1.9375,0.75
1517145356194039,-1.25,1.75,0.5
1517145356210048,-0.875,1.375,-0.3125
1517145356233081,-0.6875,1.375,-0.125
1517145356254134,-1.3125,0.875,-0.0625
1517145356271096,-1.375,0.1875,0.3125
1517145356293108,-0.9375,0.5,0.1875
1517145356314158,-0.5,0.625,0.5
1517145356331143,-0.5625,1.3125,0.875
1517145356353154,-0.75,1.5,1
1517145356377223,0,1.625,0.75
1517145356391178,0.625,1.5,0.4375
1517145356413196,-0.625,0.8125,0.4375
1517145356434261,-1.625,0.25,0
1517145356450272,-1.6875,0.25,0.375
1517145356473241,-1.0625,-0.25,0
1517145356494305,-0.5625,-0.0625,-0.5625
1517145356510279,-0.875,0.3125,-0.0625
1517145356533310,-0.375,1,0
1517145356554324,0.125,1.5,0.0625
1517145356570349,1.25,2.3125,-0.125
1517145356593322,1.5,1.9375,-0.3125
1517145356615350,0.6875,1.3125,-0.375
1517145356630347,-1.1875,1.0625,-0.3125
1517145356653367,-1.6875,0.375,-0.25
1517145356675382,-1.3125,0.0625,-0.5625
1517145356690393,-1.5625,0.3125,-0.375
1517145356713420,-1.125,0.9375,-0.1875
1517145356737459,-0.4375,1.6875,0.375
1517145356750449,0.125,2.125,0.0625
1517145356773483,0.625,2.0625,0.0625
1517145356795480,0.0625,2.0625,0.3125
1517145356810529,-1.1875,1.375,0.125
1517145356833492,-1.3125,0.8125,0.0625
1517145356855511,-1.0625,0.625,0.0625
1517145356870547,-0.8125,0.1875,-0.25
1517145356894537,-1.3125,0,-0.3125
1517145356915585,-1.5625,-0.0625,-0.1875
1517145356930567,-0.6875,1,0.3125
1517145356953586,-0.3125,1.4375,0.3125
1517145356975595,-0.25,1.75,0.0625
1517145356990609,-0.125,1.8125,-0.0625
1517145357013622,-0.875,1.5625,-0.3125
1517145357035666,-1.1875,0.9375,-0.375
1517145357056658,-1.8125,0.4375,-0.5
1517145357073665,-1.875,0.125,-0.25
1517145357103686,-1.25,0.0625,-0.125
1517145357116750,-0.9375,0.3125,-0.25
1517145357132704,-0.625,0.6875,-0.1875
1517145357155728,-0.5625,1.1875,0
1517145357176765,0.625,1.375,-0.0625
1517145357193750,0.25,1.5,0
1517145357215765,-0.375,1.375,-0.125
1517145357236779,-0.9375,1.1875,-0.0625
1517145357253798,-1.0625,0.75,-0.125
1517145357275807,-1.625,0.5,-0.1875
1517145357296821,-1.625,0.875,-0.125
1517145357313835,-1.75,1.0625,0.125
1517145357335851,-1.25,1.625,0.1875
1517145357356919,-1.625,2.1875,0.4375
1517145357372882,-1.5,2.4375,0.375
1517145357395893,-1.5625,2.5,0.125
1517145357416963,-1.8125,2.1875,-0.25
1517145357432920,-2.6875,1.75,-0.375
1517145357455936,-2.9375,1.5,-0.3125
1517145357476952,-2.3125,1.25,0.0625
1517145357492960,-1.1875,0.75,-0.0625
1517145357515975,-0.75,0.375,-0.125
1517145357537990,-0.625,0.1875,-0.125
1517145357553004,-0.3125,1,0.375
1517145357576051,0.3125,1.625,0.625
1517145357598036,1.375,2.25,0.3125
1517145357612098,1.125,2.5625,0.0625
1517145357636095,0.3125,2.5625,0
1517145357658077,-0.75,2.3125,-0.3125
1517145357672090,-1.1875,2.1875,-0.25
1517145357696104,-1.8125,1.6875,-0.4375
1517145357718123,-2.125,1.4375,-0.5
1517145357732169,-2,1.625,-0.375
1517145357756147,-1.9375,2.125,-0.25
1517145357778165,-1.6875,2.8125,-0.0625
1517145357792174,-1.25,3.125,0
1517145357816190,-0.9375,3.3125,-0.0625
1517145357839243,-0.8125,3.1875,-0.125
1517145357852216,-1.25,3.0625,0.0625
1517145357875232,-1.75,2.9375,0.0625
1517145357904308,-1.625,2.6875,0.1875
1517145357912259,-1.9375,2.375,0.25
1517145357935274,-1.125,2.625,0.5625
1517145357958289,-0.75,3.1875,0.875
1517145357972302,-0.3125,3.125,0.875
1517145357995343,0.5,2.8125,0.3125
1517145358018343,0.0625,1.9375,0
1517145358039401,-0.75,2.1875,0.0625
1517145358055360,-1.4375,1.875,1
1517145358078378,-2.125,1.125,0.625
1517145358099389,-1.625,1.125,0.375
1517145358115400,-1.3125,0.5625,0.9375
1517145358138416,-0.4375,0.625,1.125
1517145358159486,-0.4375,0.6875,1.5
1517145358175444,-0.8125,0.8125,1.125
1517145358198463,0.4375,0.625,0.8125
1517145358219511,0.125,1.25,0.625
1517145358235489,-1.0625,1.3125,0.6875
1517145358258503,-1.125,1.4375,0.4375
1517145358279570,-0.1875,1.75,0.1875
1517145358295531,-0.375,1.875,0.1875
1517145358318544,-0.0625,1.9375,0.4375
1517145358339610,0.125,1.8125,0.5
1517145358355588,0.625,2.125,0.625
1517145358384644,0,2.0625,0.75
1517145358399657,-0.375,2,0.875
1517145358415624,-0.6875,1.4375,0.25
1517145358438638,-1.1875,1.0625,-0.125
1517145358460648,-1.0625,0.75,-0.25
1517145358475672,-1.0625,0,-0.0625
1517145358498705,-0.8125,-0.0625,0.1875
1517145358520690,-0.375,-0.4375,0.125
1517145358535699,-0.1875,-0.25,0.0625
1517145358557715,-0.3125,-0.1875,0.125
1517145358580733,-0.375,0.0625,0.0625
1517145358595752,-0.3125,0.375,-0.3125
1517145358617809,-0.125,0.4375,-0.125
1517145358640773,-0.625,0.8125,-0.0625
1517145358661843,-0.75,0.8125,0.0625
1517145358677819,-0.375,1,0.0625
1517145358700819,-0.1875,0.625,0
1517145358714829,-0.5,0.3125,-0.25
1517145358737844,-1.3125,0.25,-0.125
1517145358760859,-0.9375,0.375,0.0625
1517145358781927,-0.625,0.3125,0.0625
1517145358797887,-0.25,0.25,-0.125
1517145358827914,-0.25,0.0625,0.0625
1517145358834924,-1.1875,-0.1875,0.125
1517145358857938,-1.4375,-0.1875,0.0625
1517145358887957,-1.375,-0.25,0.0625
1517145358894965,-1.375,0.1875,0.0625
1517145358917978,-1.25,0.5625,0.25
1517145358940996,-0.625,1.125,0.25
1517145358962010,-0.625,1.5625,0.5625
1517145358978015,-0.3125,1.6875,0.4375
1517145359001033,-0.25,1.4375,0.0625
1517145359022097,-1.1875,1.125,0.0625
1517145359046095,-2.3125,0.625,0.25
1517145359061112,-1.9375,0.625,0.0625
1517145359082139,-0.6875,0.4375,-0.3125
1517145359098100,-0.75,0.4375,-0.5
1517145359121144,-1.625,0.5,-0.5
1517145359142130,-1.8125,0.8125,0
1517145359158146,-0.625,1.0625,-0.0625
1517145359188164,-0.0625,1.0625,-0.125
1517145359202173,-0.1875,0.9375,-0.1875
1517145359218187,-0.75,0.5,-0.125
1517145359241202,-1.4375,0.125,-0.0625
1517145359262216,-1.5,-0.3125,-0.0625
1517145359278228,-1,-0.625,-0.375
1517145359300263,-0.6875,-0.875,-0.375
1517145359323261,-0.8125,-0.9375,-0.25
1517145359338271,-0.5625,-0.5,-0.125
1517145359343271,0.0625,-0.25,0.25
1517145359366341,0.375,-0.1875,0.125
1517145359388357,0.5,-0.1875,0
1517145359403369,-0.1875,-0.375,-0.125
1517145359426349,-1.5625,-0.75,-0.125
1517145359448401,-1.5625,-0.9375,-0.5
1517145359471419,-1.0625,-1.1875,-0.625
1517145359493381,-1,-1.1875,-0.8125
1517145359508399,-1.375,-1.25,-0.8125
1517145359523456,-1.4375,-1,-0.875
1517145359547417,-1,-0.375,-0.625
1517145359568488,-0.625,0.125,-0.1875
1517145359583498,0.5,0.25,-0.125
1517145359606458,0.4375,0,-0.875
1517145359628473,-0.75,-0.4375,-1
1517145359643489,-2.3125,-0.75,-0.6875
1517145359666543,-1.9375,-0.875,-0.5
1517145359688570,-0.1875,-0.875,-0.6875
1517145359711538,0.375,-0.9375,-0.6875
1517145359726549,-0.1875,-0.75,-0.4375
1517145359748596,-1,-0.5625,-0.0625
1517145359763628,-0.875,-0.1875,-0.0625
1517145359786593,1.0625,0.125,-0.25
1517145359808615,1.8125,0.25,-0.0625
1517145359823614,-1,0.5,0.625
1517145359846637,-2.75,0.3125,0.1875
1517145359877671,-0.75,0.5,-0.5
1517145359883713,2.25,3.0625,0.625
1517145359905724,-0.125,4.5,2.9375
1517145359928745,-0.0625,3.125,3.1875
1517145359943755,0.9375,0,1.25
